Product ID,SKU,Product Name,Category,Warehouse Location,Stock Level,Reorder Level,Orders,Order ID,Order Date,Delivery Status,Delivery Days,Unit Price,Returned
P110,SKU-6640,Yoga Mat,Fitness,Delhi,112.0,118.0,1.0,,3/13/2024,Pending,0.0,624.0,No
P104,SKU-9004,Smart Watch,Electronics,Pune,103.0,118.0,,O10071,6/14/2024,Pending,0.0,6231.0,No
,,Air Fryer,Home & Kitchen,Hyderabad,173.0,75.0,,O10542,3/5/2024,Delayed,4.0,7761.0,Yes
P106,SKU-9762,Office Chair,Furniture,Mumbai,296.0,38.0,5.0,O10456,1/12/2024,Delivered,2.0,6141.0,Yes
P102,SKU-7437,Bluetooth Headphones,Electronics,Delhi,214.0 ,54.0,,O10431,1/28/2024,Cancelled,0.0,6602.0,No
P101,SKU-2245,Wireless Mouse,Electronics,Bangalore,289.0 ,108.0 ,5.0,O10264,4/11/2024,Delivered,4.0,6736.0,No
P103,SKU-1517,Laptop Backpack,Accessories,Pune,36.0,54.0,1.0,O10209,,Delayed,4.0,2969.0,No
P104,SKU-5668,Smart Watch,Electronics,Hyderabad,-7.0,114.0,3.0,O10316,2/22/2024,Pending,0.0,4641.0,Yes
P103,SKU-9470,Laptop Backpack,Accessories,Pune,141.0,92.0 ,3.0,O10513,,Delivered,3.0,5005.0,Yes
P111,SKU-3340,Power Bank,Electronics,Mumbai,251.0 ,102.0 ,1.0,O10313,6/5/2024,Cancelled,0.0,5724.0,Yes
P106,SKU-6410,Office Chair,Furniture,Mumbai,54.0,37.0,3.0,O10534,,Delivered,1.0,984.0,No
P113,SKU-1273,Air Fryer,Home & Kitchen,,14.0,31.0,3.0,O10319,2/25/2024,Delivered,2.0,726.0,Yes
P103,SKU-4598,Laptop Backpack,Accessories,Hyderabad,146.0,37.0,2.0,O10007,1/9/2024,Delivered,5.0,,No
P114,SKU-4086,Dumbbell Set,Fitness,Delhi,244.0,60.0,1.0,O10393,6/2/2024,Delivered,5.0,3710.0,No
P101,SKU-3248,Wireless Mouse,Electronics,Bangalore,128.0 ,71.0,1.0,O10141,1/2/2024,Delivered,4.0,4474.0,No
P109,SKU-2317,Gaming Keyboard,Electronics,Pune,0.0,85.0,3.0,O10086,,Delivered,8.0,2451.0,Yes
P101,SKU-3639,Wireless Mouse,Electronics,Delhi,242.0,35.0,5.0,O10478,2/7/2024,Delivered,3.0,858.0,Yes
P108,,LED Desk Lamp,Home & Kitchen,Delhi,77.0,93.0,2.0,O10503,3/1/2024,Delivered,4.0,6424.0,Yes
P106,SKU-5201,Office Chair,,Hyderabad,225.0,57.0,2.0,O10215,5/17/2024,Cancelled,0.0,2621.0,No
P108,SKU-3270,LED Desk Lamp,Home & Kitchen,Pune,257.0,117.0,2.0,O10580,,Delivered,4.0,2931.0,Yes
P115,SKU-8115,Formal Shoes,Footwear,Chennai,41.0,59.0,5.0,O10562,1/3/2024,Delayed,6.0,5592.0,No
P112,SKU-6428,Travel Trolley,Accessories,Bangalore,113.0,104.0,3.0,O10398,4/28/2024,,7.0,7373.0,Yes
P109,SKU-5157,Gaming Keyboard,Electronics,Bangalore,275.0,74.0,4.0,O10490,2/5/2024,Pending,0.0,7404.0,Yes
P105,SKU-9037,Running Shoes,Footwear,Chennai,66.0 ,75.0,2.0,O10252,,Delayed,8.0,6300.0,No
P113,SKU-1600,Air Fryer,Home & Kitchen,Pune,113.0,,5.0,O10468,4/30/2024,Pending,,5756.0,Yes
,SKU-8157,Running Shoes,Footwear,Hyderabad,229.0,113.0,3.0,O10357,2/14/2024,Delivered,3.0,6193.0,No
P113,,Air Fryer,Home & Kitchen,Mumbai,57.0,31.0,2.0,O10254,5/9/2024,Delivered,3.0,4135.0,No
,SKU-8563,Power Bank,Electronics,Hyderabad,87.0,86.0,3.0,O10276,6/26/2024,Delayed,1.0,,No
P102,SKU-6021,Bluetooth Headphones,Electronics,,288.0,,2.0,O10178,6/25/2024,Delivered,5.0,4036.0,No
P108,,LED Desk Lamp,Home & Kitchen,Delhi,156.0,33.0,4.0,O10281,1/27/2024,Delivered,8.0,2820.0,No
P112,SKU-5511,Travel Trolley,Accessories,Chennai,172.0,74.0,4.0,O10390,3/5/2024,Cancelled,0.0,2187.0,No
P108,SKU-9490,LED Desk Lamp,,Chennai,141.0,118.0,,O10508,1/4/2024,Cancelled,0.0,5922.0,
P103,SKU-3155,Laptop Backpack,Accessories,,-7.0 ,108.0 ,5.0,O10583,3/9/2024,Delayed,2.0,5361.0,Yes
P109,SKU-2624,Gaming Keyboard,Electronics,Hyderabad,,113.0,5.0,O10129,2/25/2024,,0.0,3923.0,No
P102,SKU-3815,Bluetooth Headphones,Electronics,Pune,,118.0,3.0,O10144,1/23/2024,Delivered,6.0,3977.0,Yes
P113,SKU-9674,Air Fryer,Home & Kitchen,Bangalore,183.0,70.0,3.0,O10182,3/4/2024,Delivered,,1329.0,Yes
P108,SKU-5820,LED Desk Lamp,Home & Kitchen,Delhi,187.0,118.0 ,2.0,O10072,3/19/2024,Delayed,2.0,,No
P108,SKU-7154,LED Desk Lamp,Home & Kitchen,Mumbai,,47.0,3.0,O10235,1/31/2024,Delayed,7.0,1862.0,No
P103,SKU-1653,,Accessories,Bangalore,87.0,117.0,2.0,O10037,6/19/2024,Delivered,6.0,1242.0,No
